sequence_id,order_id,order_type,item_id,item_quantity,order_arrival,assigned_station,assigned_pod,status
1,-50,1,68,5,0,,,-3
2,-50,1,10,7,0,,,-3
3,-49,1,198,12,0,,,-3
4,-49,1,212,6,0,,,-3
5,-48,1,2,5,0,,,-3
6,-48,1,7,9,0,,,-3
7,-47,1,25,7,0,picker-2,244.0,0
8,-47,1,2,10,0,picker-2,41.0,0
9,-47,1,285,2,0,picker-2,196.0,0
10,-47,1,31,5,0,picker-2,187.0,0
11,-47,1,42,9,0,picker-2,71.0,0
12,-47,1,0,7,0,picker-2,188.0,0
13,-46,1,3,6,0,,,-3
14,-45,1,31,8,0,picker-2,,-1
15,-44,1,43,5,0,picker-0,123.0,0
16,-44,1,146,6,0,picker-0,17.0,0
17,-44,1,12,6,0,picker-0,248.0,0
18,-44,1,42,7,0,picker-0,42.0,0
19,-44,1,169,6,0,picker-0,25.0,0
20,-44,1,56,6,0,picker-0,178.0,0
21,-44,1,96,4,0,picker-0,10.0,0
22,-44,1,29,8,0,picker-0,168.0,0
23,-43,1,38,6,0,picker-2,,-1
24,-43,1,85,4,0,picker-2,108.0,0
25,-43,1,0,3,0,picker-2,,-1
26,-43,1,6,2,0,picker-2,157.0,0
27,-42,1,27,10,0,,,-3
28,-42,1,111,5,0,,,-3
29,-42,1,13,8,0,,,-3
30,-42,1,309,9,0,,,-3
31,-42,1,24,6,0,,,-3
32,-41,1,21,10,0,,,-3
33,-40,1,189,12,0,,,-3
34,-40,1,35,8,0,,,-3
35,-40,1,140,12,0,,,-3
36,-40,1,6,5,0,,,-3
37,-39,1,42,8,0,picker-0,,-1
38,-39,1,14,6,0,picker-0,243.0,0
39,-39,1,11,10,0,picker-0,,-1
40,-39,1,5,5,0,picker-0,,-1
41,-39,1,285,7,0,picker-0,59.0,0
42,-39,1,73,4,0,picker-0,,-1
43,-39,1,10,5,0,picker-0,,-1
44,-38,1,167,10,0,,,-3
45,-38,1,87,6,0,,,-3
46,-37,1,64,7,0,,,-3
47,-37,1,1,12,0,,,-3
48,-36,1,7,4,0,,,-3
49,-36,1,12,6,0,,,-3
50,-35,1,1,5,0,,,-3
51,-35,1,5,2,0,,,-3
52,-34,1,130,4,0,,,-3
53,-34,1,78,4,0,,,-3
54,-33,1,1,2,0,,,-3
55,-32,1,142,4,0,,,-3
56,-32,1,28,6,0,,,-3
57,-32,1,153,4,0,,,-3
58,-32,1,8,3,0,,,-3
59,-32,1,35,4,0,,,-3
60,-32,1,98,7,0,,,-3
61,-32,1,9,8,0,,,-3
62,-31,1,46,2,0,,,-3
63,-31,1,383,10,0,,,-3
64,-31,1,195,4,0,,,-3
65,-31,1,2,2,0,,,-3
66,-31,1,18,4,0,,,-3
67,-31,1,87,10,0,,,-3
68,-31,1,184,8,0,,,-3
69,-30,1,3,2,0,picker-0,,-1
70,-30,1,1,8,0,picker-0,,-1
71,-30,1,20,8,0,picker-0,,-1
72,-30,1,164,6,0,picker-0,101.0,0
73,-30,1,12,10,0,picker-0,205.0,0
74,-30,1,65,6,0,picker-0,,-1
75,-30,1,148,5,0,picker-0,165.0,0
76,-30,1,10,7,0,picker-0,,-1
77,-29,1,17,9,0,,,-3
78,-29,1,81,2,0,,,-3
79,-28,1,37,2,0,picker-1,227.0,0
80,-28,1,150,3,0,picker-1,262.0,0
81,-28,1,17,10,0,picker-1,270.0,0
82,-27,1,71,4,0,picker-1,130.0,0
83,-27,1,32,4,0,picker-1,76.0,0
84,-27,1,477,5,0,picker-1,21.0,0
85,-27,1,483,4,0,picker-1,80.0,0
86,-26,1,84,2,0,,,-3
87,-26,1,109,8,0,,,-3
88,-25,1,27,7,0,,,-3
89,-24,1,0,11,0,,,-3
90,-24,1,13,10,0,,,-3
